Cancelación,Póliza,Fecha_Can,Causa
1,23922,2029-01-01 00:00:00,Solicitud
2,18091,2026-11-03 00:00:00,Falta de Pago
3,10227,2025-04-15 00:00:00,Solicitud
4,22456,2027-09-17 00:00:00,Solicitud
5,28466,2028-11-27 00:00:00,Solicitud
6,3319,2024-12-01 00:00:00,Falta de Pago
7,2195,2023-09-10 00:00:00,Falta de Pago
8,21504,2026-07-13 00:00:00,Falta de Pago
9,17494,2025-09-20 00:00:00,Solicitud
10,3772,2024-01-03 00:00:00,Solicitud
11,6688,2024-08-05 00:00:00,Solicitud
12,10042,2027-04-02 00:00:00,Solicitud
13,207,2023-04-15 00:00:00,Falta de Pago
14,16759,2025-07-30 00:00:00,Falta de Pago
15,27015,2027-08-14 00:00:00,Falta de Pago
16,580,2022-05-14 00:00:00,Solicitud
17,5955,2024-06-14 00:00:00,Falta de Pago
18,5231,2023-04-21 00:00:00,Solicitud
19,3781,2024-01-03 00:00:00,Falta de Pago
20,12082,2024-08-28 00:00:00,Falta de Pago
21,15082,2026-03-28 00:00:00,Solicitud
22,17839,2025-10-16 00:00:00,Solicitud
23,26708,2030-07-21 00:00:00,Solicitud
24,881,2023-06-05 00:00:00,Solicitud
25,19182,2027-01-21 00:00:00,Falta de Pago
26,7293,2025-09-18 00:00:00,Solicitud
27,7209,2023-09-13 00:00:00,Solicitud
28,17256,2027-09-05 00:00:00,Solicitud
29,13625,2024-12-13 00:00:00,Solicitud
30,9408,2024-02-16 00:00:00,Solicitud
31,20762,2029-05-18 00:00:00,Falta de Pago
32,13777,2025-12-25 00:00:00,Solicitud
33,8393,2024-12-06 00:00:00,Falta de Pago
34,12848,2024-10-18 00:00:00,Solicitud
35,5779,2023-05-30 00:00:00,Solicitud
36,21130,2026-06-17 00:00:00,Solicitud
37,13317,2026-11-22 00:00:00,Falta de Pago
38,15223,2025-04-07 00:00:00,Falta de Pago
39,28378,2027-11-19 00:00:00,Solicitud
40,12002,2026-08-22 00:00:00,Falta de Pago
41,6445,2024-07-17 00:00:00,Solicitud
42,5109,2024-04-10 00:00:00,Solicitud
43,15461,2027-04-26 00:00:00,Falta de Pago
44,2169,2024-09-09 00:00:00,Solicitud
45,19327,2027-02-03 00:00:00,Solicitud
46,2821,2023-10-27 00:00:00,Solicitud
47,1279,2022-07-03 00:00:00,Solicitud
48,27193,2029-08-27 00:00:00,Falta de Pago
49,13262,2026-11-17 00:00:00,Falta de Pago
50,28650,2027-12-10 00:00:00,Solicitud
51,15118,2026-03-31 00:00:00,Falta de Pago
52,28671,2029-12-11 00:00:00,Solicitud
53,14623,2025-02-22 00:00:00,Falta de Pago
54,17321,2025-09-10 00:00:00,Falta de Pago
55,9992,2025-03-29 00:00:00,Falta de Pago
56,27401,2028-09-11 00:00:00,Falta de Pago
